  - libgcc=7.2.0
  - zlib=1.2.13
  - bcl2fastq2=2.20.0.422
  - blast
  - cutadapt=4.3
  - perl=5.32.1
  - fastqc=0.12.1
  - fastp
  - gffutils=0.11.1
  - gnuplot
  - illumina-interop
  - libjpeg-turbo
  - pigz=2.6
  - kraken2=2.1.2
  - kat
  - multiqc=1.14
  - pandas=2.0.0
  - preseq
  - samtools
  - bedtools
  - qualimap
  - rseqc=5.0.1
  - libiconv=1.17
  - star=2.7.10b
  - samtools
  - python=3.11.2
  - pyyaml=6.0
  - scp
  - umi_tools=1.1.4
  - samtools=1.16.1
  - subread=2.0.3
  - stringtie
bcl-convert Version 00.000.000.4.2.7
